cluster_id,latitude,longitude,urban_rural,live_births,u5_deaths,u5mr,survey_year,quality_flag
304,13.018633,11.13245,R,49.49251300000001,4.669105,121.12111928104585,2013,sparse
305,12.865944,10.440329,U,56.21638500000001,0.0,0.0,2013,complete
306,12.40765,10.022382,R,41.61075,5.5481,232.62778366914105,2013,sparse
307,12.437299,8.840592,R,110.68936900000001,9.380455,130.05637176520744,2013,complete
308,11.821891,9.194912,R,35.85191399999999,3.9835459999999996,154.04354171386402,2013,sparse
309,11.716197,9.349688,U,56.092575000000025,9.178785,185.2199363568182,2013,complete
310,12.451743,9.410819,R,52.177829999999986,7.95933,189.55154400269757,2013,complete
311,11.229242,10.010556,R,74.66955,2.986782,51.61290322580647,2013,complete
312,11.285948,9.745697,R,75.26112,7.0557300000000005,122.56659836065576,2013,complete
313,11.188404,9.910356,R,57.149105000000006,6.469709999999999,172.4594505130751,2013,complete
314,11.273161,9.881827,R,81.349515,11.263779,190.24017626888434,2013,complete
315,11.996166,9.606444,R,43.18461200000001,4.07402,106.39412997903564,2013,sparse
316,12.132437,9.510924,R,70.526813,8.421112,134.188551421935,2013,complete
317,12.154372,9.53779,R,46.976325,3.41646,72.72727272727275,2013,sparse
318,12.047519,10.115631,R,49.52265499999999,6.095096,125.3369272237197,2013,sparse
319,12.381583,9.68919,R,49.50973799999998,5.501082,156.84380032206124,2013,sparse
320,12.435943,9.691287,R,53.01402,9.719237,199.95405364744911,2013,complete
321,12.703233,9.462572,R,26.26866,5.253732,269.7975032959791,2013,sparse
322,12.650522,9.673162,R,37.44970000000001,5.242958,166.21848739495792,2013,sparse
323,12.275602,9.563036,R,43.9776,7.558650000000001,179.6875,2013,sparse
324,12.289479,9.124988,R,88.350048,14.725007999999999,288.7481481481482,2013,complete
325,12.129783,9.193145,R,95.43071999999998,22.366574999999997,263.01351351351366,2013,complete
326,12.151769,9.162168,U,71.02830599999997,1.315339,18.51851851851849,2013,complete
327,12.685392,9.131363,R,88.37883400000001,13.713957,169.32085733399362,2013,complete
328,12.621882,9.168567,R,92.60999999999999,20.58,278.52560263713224,2013,complete
329,12.220799,9.328689,R,152.69251499999993,22.12935,161.3443686653405,2013,complete
330,10.623654,6.444471,R,100.673832,2.396996,23.809523809523835,2013,complete
331,10.44405,7.498599,U,38.011115999999994,0.0,0.0,2013,sparse
332,10.44189,7.455392,U,42.48222,0.0,0.0,2013,sparse
333,10.418755,7.419452,U,82.810625,3.312425,40.000000000000036,2013,complete
334,10.445128,7.491027,U,58.506395999999995,0.0,0.0,2013,complete
335,10.484925,7.391393,U,50.020272,0.0,0.0,2013,complete
336,11.338493,7.55371,R,76.25065,0.0,0.0,2013,complete
337,10.815515,7.263128,R,90.88908400000003,4.131322,49.1400491400491,2013,complete
338,9.356379,8.014384,R,22.079748000000002,5.810459999999999,278.19548872180457,2013,sparse
339,9.483828,7.702943,R,61.840876,6.3973320000000005,107.30550800249993,2013,complete
340,9.722689,8.55015,R,101.00608,3.15644,31.25,2013,complete
341,10.432694,8.235796,R,64.049574,4.342344,71.04219257122236,2013,complete
342,11.007295,8.349324,R,65.486076,4.568796,69.76744186046513,2013,complete
343,10.906941,8.331786,R,101.37850599999999,5.7384059999999995,62.409288824383125,2013,complete
344,10.699553,8.26384,R,62.497512,0.0,0.0,2013,complete
345,10.673465,8.39896,R,38.95980799999998,6.283840000000001,189.1987209630398,2013,sparse
346,10.503556,8.499361,R,21.071267999999996,2.341252,151.86879652605444,2013,sparse
347,11.168586,7.643307,U,43.668035999999994,0.0,0.0,2013,sparse
348,11.125437,7.725949,U,53.994248,4.908568,115.83508403361343,2013,complete
349,11.101735,7.740863,U,30.89196,0.0,0.0,2013,sparse
350,9.233964,8.471399,U,49.341330000000006,3.289422,66.66666666666666,2013,sparse
351,10.734599,7.944545,U,56.92251599999999,2.710596,51.70068027210883,2013,complete
352,10.983385,8.059852,U,54.919039999999995,1.372976,45.45454545454541,2013,complete
353,9.794228,8.377102,R,71.54183999999997,3.76536,52.631578947368475,2013,complete
354,12.017735,9.080181,R,82.77499200000001,3.448958,65.34090909090907,2013,complete
355,11.696226,9.02011,R,42.205324,5.093746,123.37164750957864,2013,sparse
356,12.223344,8.314229,R,54.80074800000001,4.5667290000000005,94.11764705882364,2013,complete
357,11.667279,8.54702,R,139.24218300000004,18.880296,144.22098137075656,2013,complete
358,11.695639,8.744656,R,75.69435000000001,19.576125,311.2491747831827,2013,complete
359,12.01488,8.513587,U,27.77389999999999,1.98385,81.63265306122457,2013,sparse
360,12.01451,8.512272,U,39.26542,1.963271,71.4285714285714,2013,sparse
361,12.009676,8.50709,U,110.03451999999999,5.501726,50.00000000000004,2013,complete
362,11.991008,8.517213,U,38.12296500000001,1.694354,65.8482142857143,2013,sparse
363,12.003591,8.500859,U,84.42796799999999,10.553495999999999,131.578947368421,2013,complete
364,12.041285,8.480418,U,64.155712,6.0145979999999994,114.28571428571443,2013,complete
365,12.018982,8.478022,U,136.36589999999998,6.198449999999999,65.0418660287081,2013,complete
366,12.024446,8.4763,U,87.26656,0.0,0.0,2013,complete
367,12.034079,8.490413,U,47.044908,3.084912,72.95081967213125,2013,sparse
368,12.044326,8.481749,U,25.41530999999999,1.694354,92.10526315789468,2013,sparse
369,12.043715,8.458999,U,41.761427000000026,5.331246,145.35049392097267,2013,sparse
370,12.063358,8.466413,U,126.30240999999998,3.886228,30.76923076923077,2013,complete
371,12.313474,8.68216,R,86.044294,8.78003,144.5407594475917,2013,complete
372,11.804794,8.626042,R,69.97275999999998,6.36116,100.77045371163018,2013,complete
373,0.0,0.0,R,85.704339,3.234126,50.64935064935061,2013,complete
374,12.148555,8.366465,R,57.89526600000001,7.017608,136.95815258162358,2013,complete
375,12.16436,8.347024,R,65.29746000000002,2.8390199999999997,59.3297101449276,2013,complete
376,11.584735,8.805892,R,32.04327,3.05174,146.83870967741942,2013,sparse
377,11.641014,8.442278,R,77.81227099999998,15.307331999999999,253.42204300399075,2013,complete
378,11.843932,8.126764,U,108.01002999999999,9.67254,95.85332018518844,2013,complete
379,11.469011,8.175741,R,23.932229,3.2450479999999997,167.57791142700938,2013,sparse
380,11.775269,8.291301,U,87.47276999999997,11.132898,283.4518019703205,2013,complete
381,12.535471,8.54422,R,56.55484800000002,7.181568,164.7271655252237,2013,complete
382,12.361703,8.526974,R,54.498416,4.86593,100.4464285714285,2013,complete
383,12.114252,8.574154,R,135.545886,16.73406,147.6480857962339,2013,complete
384,11.510062,8.551981,R,48.38518800000001,7.168176,180.50770103679713,2013,sparse
385,11.917842,8.346024,R,107.26782000000001,17.877969999999998,216.13560276636724,2013,complete
386,11.95586,8.255284,R,35.407966999999985,3.013444,94.04379020287001,2013,sparse
387,11.253998,8.82816,R,200.83912799999996,34.928544,208.34434078132026,2013,complete
388,12.020378,8.343881,R,48.111192,3.376224,83.42284282133905,2013,sparse
389,12.276555,7.974254,R,74.268225,4.9512149999999995,83.32396627860305,2013,complete
390,11.911325,8.656568,R,100.41963300000002,8.732142,131.06773823191753,2013,complete
391,11.844856,8.810067,R,120.066894,13.340765999999999,139.11357078662311,2013,complete
392,11.906208,8.774534,R,93.24341100000001,11.495763,175.65043098391396,2013,complete
393,11.821864,8.842139,U,32.315531,3.048635,101.68447904296963,2013,sparse
394,12.951611,7.742993,R,31.75396,3.8882399999999997,241.39352710781282,2013,sparse
395,12.753208,7.243292,U,45.142377,4.606365,123.75326070277737,2013,sparse
396,12.958274,8.127232,R,80.62839600000004,10.403664,176.17301346963433,2013,complete
397,11.406623,7.348553,R,88.50941,3.218524,58.928571428571445,2013,complete
398,11.517294,7.313149,U,68.734435,1.249717,30.303030303030276,2013,complete
399,12.647073,7.986786,R,78.53565600000005,9.955224,160.2342495429746,2013,complete
400,13.088227,7.233168,U,60.93656100000001,0.967247,25.64102564102566,2013,complete
401,11.882149,7.591345,R,46.351179000000016,6.6215969999999995,195.30874097834817,2013,sparse
402,13.017,7.623862,U,81.596833,5.350612,68.68485098957622,2013,complete
403,12.569685,7.523132,R,82.781856,3.449244,71.61125319693096,2013,complete
404,11.785781,7.589403,R,57.297592000000016,2.604436,45.45454545454541,2013,complete
405,11.919216,7.81348,R,77.84455799999998,5.64091,120.57716035905608,2013,complete
406,12.904235,7.979998,R,78.59100200000002,4.811694,63.122923588039946,2013,complete
407,13.097233,7.93437,R,92.558744,16.333896000000003,220.81398137223874,2013,complete
408,13.299992,8.018677,R,86.73436799999995,6.88368,90.1338361843318,2013,complete
409,13.2681,7.919713,R,86.997078,17.184608000000004,347.42291693391314,2013,complete
410,12.319748,7.554294,R,108.45011100000006,13.712083,165.77884282224875,2013,complete
411,12.177515,7.819181,R,81.44517200000001,11.788117,195.18403280457875,2013,complete
412,11.577281,7.078838,R,83.807332,5.779816,73.10344827586202,2013,complete
413,11.176362,7.12124,U,30.610097999999994,3.00099,106.85404982392077,2013,sparse
414,12.384026,7.378544,R,95.47612200000003,6.061976,69.10919540229887,2013,complete
415,12.367459,7.28939,R,60.146200000000015,4.811696,163.7333333333334,2013,complete
416,12.4446,7.306179,R,49.71145600000001,2.813856,91.54437456324249,2013,sparse
417,12.434543,7.447973,R,48.53901599999999,2.813856,74.40828851821468,2013,sparse
418,12.273167,4.418655,R,32.196612,6.6613679999999995,267.5642513071887,2013,sparse
419,12.564424,4.29732,R,99.00349,8.02731,86.6728797763282,2013,complete
420,12.763274,4.549637,U,7.410703999999999,0.0,0.0,2013,sparse
421,12.895342,4.687789,R,81.57027300000001,9.677829,136.0821382007823,2013,complete
422,0.0,0.0,R,23.775605999999993,2.584305,153.0797101449275,2013,sparse
423,12.466384,4.192451,U,57.509060000000005,5.34968,94.90886235072283,2013,complete
424,12.072473,4.073512,R,114.02833,26.31423,283.6012509910073,2013,complete
425,11.732453,3.725743,R,33.908381999999996,5.023464,158.2602339181287,2013,sparse
426,12.507371,4.633051,U,64.428861,5.053244,92.48411847207328,2013,complete
427,11.916628,4.446005,R,56.52639,2.09357,37.03703703703709,2013,complete
428,12.308504,4.336993,R,108.86568,7.77612,150.15947624643277,2013,complete
429,11.452769,4.436203,R,34.00026,2.266684,91.75212490761275,2013,sparse
430,10.548931,4.635241,R,48.7458,14.217524999999998,352.48384091301,2013,sparse
431,11.088202,5.438432,R,28.35042,2.430036,85.71428571428574,2013,sparse
432,11.279833,5.450857,R,40.51881799999999,3.058024,75.47169811320754,2013,sparse
433,11.248424,4.630012,R,32.517599999999995,5.1008,163.26530612244906,2013,sparse
434,11.360307,4.554957,R,54.51940800000001,7.57214,182.41188419481935,2013,complete
435,11.969459,4.158634,R,51.167820000000006,6.822376,167.64408493427706,2013,complete
436,11.732542,4.095202,R,41.28575000000001,5.25455,201.92251806517191,2013,sparse
437,11.667504,4.044361,R,63.71736,7.964670000000001,125.0,2013,complete
438,11.419111,6.016153,R,58.669215,8.533704,164.15867014580533,2013,complete
439,11.393255,5.288657,R,66.109296,7.51242,130.3363781354212,2013,complete
440,11.42596,5.247221,U,47.93409100000001,3.092522,64.51612903225801,2013,sparse
441,13.250345,4.940612,R,26.91535600000001,1.552809,65.98837209302333,2013,sparse
442,12.875227,5.089259,R,76.89637200000003,12.439119000000002,204.05874252731394,2013,complete
443,12.953346,5.423015,R,36.37905,5.0930670000000005,242.68541335453108,2013,sparse
444,13.73572,5.760184,R,75.4832,9.29024,182.99739476210075,2013,complete
445,13.767678,5.598808,R,71.96006999999999,11.07078,185.75077432220277,2013,complete
446,13.289202,5.344613,R,18.47222199999999,4.323286,333.39478742435216,2013,sparse
447,13.738739,5.289667,U,50.072343999999994,8.94149,205.00632685506636,2013,complete
448,13.227335,6.516129,R,98.55135800000001,6.681448,83.95989974937335,2013,complete
449,12.328103,5.131472,R,19.495199999999997,1.6246,152.29873374106307,2013,sparse
450,12.55602,4.899131,R,53.93729799999998,6.189525999999999,139.24662693062317,2013,complete
451,13.05799,4.835018,R,56.629755,8.71227,208.6983983758177,2013,complete
452,13.076206,5.234048,U,43.168775000000004,4.0157,131.94444444444454,2013,sparse
453,13.068096,5.254032,U,29.861519999999995,3.5131200000000002,159.18721430716366,2013,sparse
454,13.05763,5.238103,U,46.27953200000001,3.559964,85.94491927825266,2013,sparse
455,13.062413,5.264988,U,27.602795999999998,1.871376,93.1134524354863,2013,sparse
456,12.36209,4.818673,R,46.452017000000005,3.1816450000000005,92.92854498333946,2013,sparse
457,12.431023,4.807838,R,33.492032,2.093252,73.70768229166657,2013,sparse
458,13.60666,5.098848,R,95.55917000000004,24.572358,335.5329396701203,2013,complete
459,13.271874,4.954301,R,37.03225,3.7032249999999998,118.91375291375294,2013,sparse
460,13.065209,5.172954,R,38.02137399999999,5.305308,189.5701198026779,2013,sparse
461,13.194602,5.449222,R,56.243647,5.5321620000000005,133.06829894196582,2013,complete
462,13.222969,5.51283,R,32.028885,0.711753,22.222222222222253,2013,sparse
463,13.241712,5.415384,R,34.875897,2.847012,94.02104591836735,2013,sparse
464,12.673017,5.001641,R,45.09828299999998,8.50911,220.95278674111884,2013,sparse
465,12.142818,5.736969,R,43.765344,8.366904,232.8359819572703,2013,sparse
466,12.324848,6.821461,R,66.40310600000001,13.798048,281.9159791787977,2013,complete
467,12.512896,6.892832,R,80.94193200000001,12.677652,211.60242136631024,2013,complete
468,12.559608,6.964741,R,59.50658700000002,9.44549,192.26989835035113,2013,complete
469,12.214337,5.67388,R,65.978149,12.979308,239.07936537863296,2013,complete
470,12.034888,6.504733,R,54.59912999999999,8.08876,183.53430950330184,2013,complete
471,12.3651,6.527768,U,64.8263,7.366625,114.8325358851674,2013,complete
472,11.635978,6.673795,R,73.65421699999999,12.140804999999999,184.75224434605764,2013,complete
473,12.147552,6.713368,U,18.99609599999999,1.5402239999999998,81.87599364069953,2013,sparse
474,12.485872,6.583792,R,73.09435800000003,12.353976,188.55411962394152,2013,complete
475,12.544155,6.659695,R,60.91273999999999,11.312366,218.76063762856214,2013,complete
476,12.59499,6.601912,U,122.72942499999999,9.440725,98.62808344948127,2013,complete
477,11.12339,6.135203,R,75.06948399999997,17.663408,294.50787685318505,2013,complete
478,11.508538,6.53569,R,104.70612,10.470612,122.35827664399102,2013,complete
479,11.558985,6.011189,R,56.80487999999998,5.16408,105.64683578586265,2013,complete
480,11.650689,6.281018,R,57.95908900000001,12.351937,257.494065777471,2013,complete
481,13.058108,6.404704,R,20.445348,2.478224,132.48615184099054,2013,sparse
482,12.569394,6.066145,U,37.63451300000002,2.034298,71.25307125307113,2013,sparse
483,12.942229,6.828051,R,47.335768,10.597560000000001,250.89684330529627,2013,sparse
484,12.775727,6.525276,R,178.76720400000005,35.211722,255.64689390405937,2013,complete
485,12.665355,6.793773,R,26.818416000000003,5.58717,318.3827605321509,2013,sparse
486,12.704106,6.838978,R,109.52345199999999,11.274472999999997,145.23086465393732,2013,complete
487,12.778623,6.807142,R,117.07199999999997,20.292479999999998,210.310062446893,2013,complete
488,5.085017,7.370816,U,10.99072,0.84544,86.53846153846156,2013,sparse
489,5.100968,7.347212,U,10.58706,0.0,0.0,2013,sparse
490,5.082277,7.369537,U,7.609619999999999,1.141443,185.71428571428584,2013,sparse
491,5.124671,7.358141,U,3.740363,0.0,0.0,2013,sparse
492,5.502465,7.890522,R,7.7088480000000015,1.101264,226.19047619047618,2013,sparse
493,5.437981,7.884078,R,16.406774000000002,1.426676,93.82151029748276,2013,sparse
494,5.62492,7.590855,R,6.413498,0.458107,71.4285714285714,2013,sparse
495,5.525665,7.618499,R,16.115567,1.559571,165.32258064516125,2013,sparse
496,5.836603,7.561155,R,27.222047999999994,3.024672,114.33172302737515,2013,sparse
497,5.634796,7.553911,R,10.252032,1.281504,134.2592592592593,2013,sparse
498,5.413404,7.423153,R,18.802874999999997,0.537225,33.33333333333333,2013,sparse
499,5.385009,7.32969,R,8.578119999999998,0.0,0.0,2013,sparse
500,5.272074,7.302021,R,23.657300999999997,2.447307,104.7745358090184,2013,sparse
501,5.317823,7.459297,R,13.013152,1.626644,131.0344827586206,2013,sparse
502,5.717542,7.471874,R,4.22413,0.0,0.0,2013,sparse
503,5.162668,7.393923,R,17.650968,2.206371,144.44444444444437,2013,sparse
504,5.737478,7.768628,R,8.233992,0.0,0.0,2013,sparse
505,5.646947,7.836451,U,21.958199999999994,3.29373,150.00000000000003,2013,sparse
506,5.563079,7.847086,R,3.427905000000001,0.263685,83.33333333333326,2013,sparse
507,4.892007,7.356866,R,45.25788599999999,6.704872,153.43915343915347,2013,sparse
508,5.533006,7.491078,U,22.397884,0.0,0.0,2013,sparse
509,5.46757,7.515657,R,7.470393,0.355733,50.00000000000004,2013,sparse
510,5.45143,7.492928,R,13.8736,0.0,0.0,2013,sparse
511,5.953987,7.083569,R,12.652366000000002,0.0,0.0,2013,sparse
512,6.011438,7.086194,U,12.182327999999998,0.0,0.0,2013,sparse
513,6.33458,6.841394,R,19.772558999999994,7.323169999999999,395.809951365507,2013,sparse
514,0.0,0.0,U,30.73714800000001,4.728792,157.26495726495727,2013,sparse
515,6.092781,7.047625,U,8.84564,0.46556,55.55555555555558,2013,sparse
516,6.183648,7.056912,U,64.036512,4.002282,92.1052631578948,2013,complete
517,6.604132,6.997036,U,13.18221,1.46469,134.87819370172295,2013,sparse
518,6.195095,6.943833,U,19.541288000000005,1.503176,145.29914529914535,2013,sparse
519,6.028659,6.831817,U,10.136329,0.0,0.0,2013,sparse
520,6.119628,6.922108,R,7.313687999999998,0.0,0.0,2013,sparse
521,6.140305,6.943878,U,5.356323000000001,0.0,0.0,2013,sparse
522,6.14198,6.84193,U,68.48979,0.0,0.0,2013,complete
523,6.125348,6.793297,U,32.37158,1.40746,43.47826086956519,2013,sparse
524,6.028328,6.962906,U,12.71313,1.41257,111.11111111111116,2013,sparse
525,5.86364,6.840765,U,15.320649999999999,1.8384779999999998,150.76923076923066,2013,sparse
526,5.796734,6.868079,U,21.181964999999998,4.8415919999999995,239.53268263827266,2013,sparse
527,6.027987,6.94424,U,21.61233700000001,0.0,0.0,2013,sparse
528,5.992658,6.740741,R,60.91151300000001,6.301191,103.44827586206895,2013,complete
529,6.113286,6.785989,U,57.43434000000001,3.828956,81.66666666666667,2013,complete
530,6.149953,6.797823,U,140.188096,8.761756,62.5,2013,complete
531,6.086284,7.071176,U,5.046990000000001,0.0,0.0,2013,sparse
532,6.028783,7.093512,U,11.078746000000002,0.0,0.0,2013,sparse
533,5.963952,7.233974,U,6.848973999999999,0.622634,90.90909090909093,2013,sparse
534,6.224442,8.367934,U,40.203744,7.17924,213.98865784499054,2013,sparse
535,6.223327,8.173345,U,40.69940399999998,5.251536,130.22700119474328,2013,sparse
536,5.881247,7.926277,U,34.710432000000004,0.0,0.0,2013,sparse
537,5.92299,7.88038,U,45.85022999999998,0.0,0.0,2013,sparse
538,6.334288,8.079278,R,30.074886,0.0,0.0,2013,sparse
539,6.166097,7.953141,R,15.582270000000005,1.35498,93.82151029748276,2013,sparse
540,6.123768,8.097767,U,12.83296,3.20824,281.8080357142857,2013,sparse
541,6.224314,8.322529,U,39.04114200000001,0.0,0.0,2013,sparse
542,6.113871,8.219959,U,24.3638,1.949104,79.99999999999996,2013,sparse
543,6.627755,7.831058,R,17.942891000000007,7.274145000000002,453.5353642496499,2013,sparse
544,6.442368,7.78912,R,23.957925,3.833268,200.7239819004525,2013,sparse
545,6.396613,7.917805,U,31.392200000000006,2.69076,94.23909423909416,2013,sparse
546,6.204235,7.848501,U,43.090968000000004,8.977285,242.47685185185196,2013,sparse
547,5.92388,7.726977,U,43.168716,8.393917,244.21705163043472,2013,sparse
548,5.961636,7.557885,U,50.342168,8.883912,216.67199488491062,2013,complete
549,6.387544,8.386034,U,56.67799899999999,1.318093,23.255813953488413,2013,complete
550,6.049313,7.751943,U,6.772185000000002,0.64497,95.23809523809523,2013,sparse
551,6.011558,7.79328,U,26.549160000000008,3.539888,151.09090909090895,2013,sparse
552,6.401897,7.934859,U,88.669686,10.555914999999999,129.3511556669452,2013,complete
553,6.629645,8.010709,U,25.702819999999996,2.9657099999999996,117.05685618729089,2013,sparse
554,6.376401,7.958686,U,23.898104999999997,3.6209249999999997,161.25541125541122,2013,sparse
555,6.224367,7.740757,U,23.215452,2.678706,184.27579365079362,2013,sparse
556,6.075453,7.835072,U,3.012464,0.860704,312.5,2013,sparse
557,0.0,0.0,U,38.388936,1.599539,62.5,2013,sparse
558,6.151128,7.418385,R,27.880644000000004,2.534604,132.2314049586777,2013,sparse
559,6.222609,7.426635,R,9.010624,0.0,0.0,2013,sparse
560,6.477779,7.509966,U,16.438144,2.054768,156.25,2013,sparse
561,6.471128,7.571541,U,41.147276,2.420428,64.07563025210084,2013,sparse
562,6.456492,7.539912,U,5.60889,0.0,0.0,2013,sparse
563,6.435024,7.518791,U,5.059665,1.011933,200.00000000000006,2013,sparse
564,6.384846,7.474166,U,24.753744,2.062812,100.52910052910057,2013,sparse
565,6.464136,7.190254,R,55.289244000000004,7.134096,152.8364849833147,2013,complete
566,6.61256,7.412998,U,12.222629999999997,1.26441,138.00705467372143,2013,sparse
567,6.706788,7.391684,U,14.72023,2.56004,178.743961352657,2013,sparse
568,6.654585,7.425133,U,7.887792,0.358536,45.45454545454541,2013,sparse
569,0.0,0.0,R,17.513888,1.250992,71.4285714285714,2013,sparse
570,7.023375,7.448162,U,77.58573,5.35074,68.96551724137923,2013,complete
571,6.89424,7.444949,U,11.953677999999995,0.543349,45.45454545454541,2013,sparse
572,6.753528,7.769925,U,22.945362,0.695314,34.482758620689616,2013,sparse
573,6.36022,7.681869,R,7.455942,1.177254,222.67206477732782,2013,sparse
574,6.338483,7.479266,U,47.658581999999996,5.606892,136.06981254040085,2013,sparse
575,6.849062,7.378249,R,28.239130000000003,1.48627,58.82352941176472,2013,sparse
576,6.781007,7.426636,U,10.442675,0.0,0.0,2013,sparse
577,6.152352,7.36851,U,11.121212999999996,0.483531,83.33333333333337,2013,sparse
578,6.936139,7.556368,U,12.753739999999999,1.913061,150.00000000000003,2013,sparse
579,6.601337,7.333683,U,27.323083,0.0,0.0,2013,sparse
580,6.530635,7.111675,R,24.946432,2.6728319999999997,117.89772727272718,2013,sparse
581,5.441854,7.257946,U,17.457214999999998,1.026895,58.82352941176472,2013,sparse
582,5.491979,7.227432,U,19.56274,0.978137,55.55555555555558,2013,sparse
583,5.600442,7.255178,U,1.583432,0.0,0.0,2013,sparse
584,5.652176,7.295176,R,7.70865,0.0,0.0,2013,sparse
585,5.88853,7.08011,R,11.74003,1.38118,176.47058823529414,2013,sparse
586,5.817813,7.168341,R,8.37549,1.675098,228.57142857142853,2013,sparse
587,5.529132,7.12154,U,11.422208,1.427776,166.66666666666663,2013,sparse
588,5.606702,7.15032,U,37.151658,1.812276,70.80745341614903,2013,sparse
589,5.612769,6.945487,R,23.734586,4.09217,189.2426992245504,2013,sparse
590,5.569454,7.30204,R,11.544182999999995,0.501921,90.90909090909093,2013,sparse
591,5.528416,7.374866,R,16.986076,0.0,0.0,2013,sparse
592,5.378015,6.793277,R,23.05255,2.766306,168.88888888888886,2013,sparse
