cluster_id,latitude,longitude,urban_rural,live_births,u5_deaths,u5mr,survey_year,quality_flag
593,5.609557,6.774939,U,67.553185,9.650455000000001,155.58771585557295,2013,complete
594,5.804532,7.289973,R,11.343009999999998,0.810215,71.4285714285714,2013,sparse
595,5.757782,7.173965,U,3.9226800000000006,0.0,0.0,2013,sparse
596,5.821662,7.029831,R,27.350474999999992,0.0,0.0,2013,sparse
597,5.812998,6.951023,R,11.219079999999998,0.0,0.0,2013,sparse
598,5.770023,6.959956,R,9.338024999999998,0.98295,105.26315789473684,2013,sparse
599,5.75003,6.921899,U,58.931402999999996,3.802026,65.62847608453825,2013,complete
600,5.755592,6.885817,U,23.671899999999994,0.845425,45.45454545454541,2013,sparse
601,5.502847,7.013101,U,39.039028,8.365506,214.2857142857143,2013,sparse
602,5.406518,7.12948,R,12.566707999999997,1.713642,165.25579683474422,2013,sparse
603,5.425368,7.119244,R,78.436992,4.902312,71.61458333333326,2013,complete
604,5.447629,7.146526,U,17.981897999999997,2.452077,154.82954545454552,2013,sparse
605,5.039228,7.743902,R,20.775125,0.831005,58.82352941176472,2013,sparse
606,4.652708,7.964213,R,49.586298000000006,2.155926,43.47826086956519,2013,sparse
607,4.652164,7.935231,R,23.977859999999993,3.596679,150.00000000000003,2013,sparse
608,4.665988,7.915869,R,24.680941999999998,0.949267,38.46153846153844,2013,sparse
609,4.613304,8.036169,R,13.856414000000001,1.889511,174.66063348416293,2013,sparse
610,5.131645,7.562385,R,15.990048,0.999378,62.5,2013,sparse
611,4.859032,7.997767,R,15.349504,2.3983600000000003,172.10996240601494,2013,sparse
612,5.188465,7.844778,R,18.533928,0.0,0.0,2013,sparse
613,4.595597,7.720882,R,11.904795000000002,0.680274,58.00865800865795,2013,sparse
614,5.185092,7.71528,R,12.599549999999999,0.0,0.0,2013,sparse
615,5.310964,7.808506,R,9.32347,0.0,0.0,2013,sparse
616,5.029461,7.88952,R,19.600915,2.30599,117.64705882352943,2013,sparse
617,4.666389,8.113456,R,15.168258000000002,0.722298,50.00000000000004,2013,sparse
618,4.710534,8.273757,R,23.829897,2.906085,251.84721932689425,2013,sparse
619,4.840835,7.894641,R,16.09526,0.0,0.0,2013,sparse
620,4.933343,7.885077,R,21.954919999999998,2.53326,117.056856187291,2013,sparse
621,4.703456,8.010666,R,15.544576,0.0,0.0,2013,sparse
622,5.201542,7.598517,R,10.774804999999997,0.371545,55.55555555555558,2013,sparse
623,4.82671,8.226735,R,32.95365,3.954438,129.4545454545455,2013,sparse
624,4.922969,7.599793,R,17.920201,1.378477,90.90909090909093,2013,sparse
625,5.09602,7.966481,R,18.9383,2.272596,134.11764705882345,2013,sparse
626,4.782493,8.179391,R,25.73342999999999,2.8592699999999995,122.16216216216225,2013,sparse
627,5.015734,7.922837,R,20.387320000000006,0.0,0.0,2013,sparse
628,5.03532,7.964703,U,17.330232,1.444186,125.0,2013,sparse
629,4.290337,6.094226,R,1.2242370000000002,0.291485,308.0993080993081,2013,sparse
630,4.336703,6.259251,R,18.873404,0.510092,27.027027027026975,2013,sparse
631,4.329421,6.035831,R,5.404315,0.308818,72.72727272727275,2013,sparse
632,4.310359,6.190186,U,8.455919999999999,0.176165,20.83333333333337,2013,sparse
633,4.866164,5.814328,R,6.520206,1.185492,186.4935064935066,2013,sparse
634,5.011625,5.81876,R,10.068433999999996,0.428444,65.76402321083175,2013,sparse
635,4.893463,5.735603,R,9.208992000000002,0.177096,19.230769230769273,2013,sparse
636,5.132397,5.922074,R,11.635883999999999,1.4854319999999999,129.7353399065907,2013,sparse
637,4.95931,5.631937,U,7.367346,0.175413,23.809523809523835,2013,sparse
638,5.071501,5.863852,U,12.012623999999999,0.231012,22.727272727272705,2013,sparse
639,0.0,0.0,R,14.818976999999997,0.548851,62.5,2013,sparse
640,4.534514,6.392616,U,6.69665,0.535732,127.27272727272731,2013,sparse
641,4.687263,6.318596,R,5.069375999999999,0.779904,180.16194331983803,2013,sparse
642,4.785544,6.314492,R,14.448768999999999,1.409636,113.39323919554988,2013,sparse
643,4.830457,6.317071,R,7.409087999999998,0.584928,84.21052631578951,2013,sparse
644,4.758095,5.977875,R,4.611058000000001,0.318004,73.10344827586202,2013,sparse
645,4.767857,6.150217,R,8.470464000000002,1.76468,216.78321678321677,2013,sparse
646,4.593376,5.668155,R,17.914644,0.542868,30.303030303030276,2013,sparse
647,4.711195,6.039983,R,11.521150000000004,1.4866,129.03225806451601,2013,sparse
648,5.253494,6.520343,R,13.347935999999997,0.370776,27.77777777777779,2013,sparse
649,5.21344,6.528436,R,15.254783999999997,0.0,0.0,2013,sparse
650,5.043298,6.393028,U,9.51964,0.0,0.0,2013,sparse
651,5.00182,6.362631,U,13.436528,0.0,0.0,2013,sparse
652,5.910192,8.092837,R,7.6248679999999975,0.663032,131.22171945701356,2013,sparse
653,5.318052,8.587127,R,7.94874,0.0,0.0,2013,sparse
654,5.350739,8.324381,R,14.272581,2.482188,188.40579710144934,2013,sparse
655,4.882177,8.425215,R,9.885140999999997,0.941442,95.23809523809523,2013,sparse
656,4.884884,8.470668,R,3.689367,0.335397,90.90909090909093,2013,sparse
657,6.56307,8.808679,R,7.611419999999999,0.0,0.0,2013,sparse
658,6.442639,8.931405,R,19.443440999999996,0.845367,43.47826086956519,2013,sparse
659,6.463712,8.95124,R,31.750621,1.094849,34.482758620689616,2013,sparse
660,4.968501,8.339671,U,12.429450000000003,0.0,0.0,2013,sparse
661,4.923228,8.328329,U,12.877292999999998,0.0,0.0,2013,sparse
662,5.939873,8.850426,R,20.49972300000001,2.827548,167.03507220748602,2013,sparse
663,6.029597,8.872977,R,5.527548,0.0,0.0,2013,sparse
664,5.986337,8.736251,U,47.547405,1.761015,38.46153846153844,2013,sparse
665,6.628065,9.242049,R,44.38177800000001,0.0,0.0,2013,sparse
666,6.183286,8.368608,R,27.5946,1.37973,51.35135135135127,2013,sparse
667,5.829562,8.412643,R,12.302340000000003,0.820156,102.38095238095235,2013,sparse
668,5.161451,8.310817,R,18.168180000000007,1.816818,136.90476190476187,2013,sparse
669,5.167982,8.154067,R,34.876506000000006,1.660786,58.82352941176472,2013,sparse
670,5.271364,7.95072,R,5.757435000000001,0.767658,133.33333333333331,2013,sparse
671,5.791067,8.059671,R,29.868694,5.270946,245.0980392156863,2013,sparse
672,5.74557,8.198888,R,16.442622999999998,1.133974,68.96551724137923,2013,sparse
673,6.735454,8.448336,R,116.98161999999999,7.162139999999999,77.12590639419913,2013,complete
674,6.810321,8.808429,R,24.597748000000003,1.756982,71.4285714285714,2013,sparse
675,6.322981,6.416071,R,19.645248,1.870976,97.74436090225558,2013,sparse
676,6.31111,6.483406,U,21.879804000000004,1.508952,81.73913043478265,2013,sparse
677,5.313626,5.788037,R,18.196398,2.205624,134.72893183038104,2013,sparse
678,5.347705,5.866577,R,14.631312000000001,2.018112,139.3103448275862,2013,sparse
679,5.358943,5.704635,R,26.77764,2.89488,127.25225225225233,2013,sparse
680,5.353119,5.386393,R,17.226425,0.689057,50.00000000000004,2013,sparse
681,5.587919,5.977939,R,16.859375,0.0,0.0,2013,sparse
682,5.829083,5.829137,U,10.863254999999995,0.278545,25.64102564102566,2013,sparse
683,5.936639,5.651535,U,26.178635,1.495922,77.38095238095244,2013,sparse
684,6.098491,6.173061,R,17.330356,2.7363720000000002,164.91228070175436,2013,sparse
685,6.266207,6.187649,U,17.092416,2.136552,166.66666666666674,2013,sparse
686,5.468735,6.070703,R,11.780639999999998,0.589032,50.00000000000004,2013,sparse
687,5.727279,5.753006,R,18.24967,1.07351,81.63265306122457,2013,sparse
688,6.12839,6.746714,U,51.46337899999999,11.620763,250.93052109181147,2013,complete
689,5.229959,6.195732,U,30.601692,0.0,0.0,2013,sparse
690,5.168889,5.931465,U,31.902127000000007,1.387049,43.47826086956519,2013,sparse
691,5.900629,5.664856,U,11.183208,0.465967,45.45454545454541,2013,sparse
692,5.549492,6.077196,U,34.688092,2.040476,66.74208144796378,2013,sparse
693,5.324094,5.800796,R,18.566044,0.0,0.0,2013,sparse
694,5.382238,5.781858,R,57.674577000000006,2.813394,53.084648493543774,2013,complete
695,5.848891,6.136667,U,22.482278000000004,1.729406,99.99999999999997,2013,sparse
696,5.524991,5.78509,R,25.758757,0.0,0.0,2013,sparse
697,5.522333,5.764908,U,18.264489999999995,0.0,0.0,2013,sparse
698,5.445797,5.470353,R,21.981456,1.570104,90.8540711845196,2013,sparse
699,6.353044,5.581832,R,19.85304,0.82721,41.66666666666663,2013,sparse
700,6.38605,5.615041,U,31.752857000000013,1.380559,43.47826086956519,2013,sparse
701,6.379455,5.628859,U,17.895175000000002,0.0,0.0,2013,sparse
702,6.361278,5.58518,U,18.910477,1.112381,76.92307692307698,2013,sparse
703,6.338824,5.594767,U,15.361455999999997,0.698248,45.45454545454541,2013,sparse
704,6.329108,5.578549,U,14.663219999999995,0.0,0.0,2013,sparse
705,6.797827,6.254015,U,12.442761,0.0,0.0,2013,sparse
706,6.770334,6.350085,U,8.391854999999996,0.270705,47.61904761904767,2013,sparse
707,6.741496,6.325082,U,27.403357999999997,0.0,0.0,2013,sparse
708,6.519155,6.321776,U,9.201757999999998,0.317302,50.00000000000004,2013,sparse
709,6.614066,6.102107,R,13.865425000000002,2.773085,244.77294685990336,2013,sparse
710,6.755313,6.083499,U,9.166322,0.482438,52.631578947368475,2013,sparse
711,7.090224,6.508909,U,10.399389,0.315133,30.303030303030276,2013,sparse
712,7.112295,6.648608,R,7.517094000000001,0.884364,122.6890756302521,2013,sparse
713,6.327319,5.662666,U,22.014825,1.761186,100.00000000000009,2013,sparse
714,6.288427,5.689869,U,25.100712000000005,0.929656,45.45454545454541,2013,sparse
715,6.300623,6.004428,R,9.471703,0.0,0.0,2013,sparse
716,6.208886,5.43514,R,23.161896000000002,2.573544,125.51440329218111,2013,sparse
717,6.671803,5.391137,R,20.90540999999999,2.090541,170.37037037037038,2013,sparse
718,6.619562,5.131794,R,13.548750000000002,0.0,0.0,2013,sparse
719,6.790872,5.27493,R,17.294208,0.0,0.0,2013,sparse
720,6.961829,6.012319,R,17.102675,0.0,0.0,2013,sparse
721,6.860848,5.950018,R,39.880511999999996,1.424304,35.7142857142857,2013,sparse
722,4.889928,6.664562,R,24.820598999999994,2.0124809999999997,117.83783783783797,2013,sparse
723,5.119204,6.658712,R,35.174938,2.852022,95.13513513513504,2013,sparse
724,5.168308,6.514566,R,35.829674000000004,0.0,0.0,2013,sparse
725,5.155016,6.573446,R,37.680975,4.521717,141.33333333333331,2013,sparse
726,4.731881,6.77287,U,28.008693000000008,2.897451,117.96733212341192,2013,sparse
727,4.53797,7.260129,R,6.938624,0.0,0.0,2013,sparse
728,4.478648,7.496496,R,6.7695599999999985,0.32236,55.55555555555558,2013,sparse
729,4.72675,6.869859,U,14.998828000000001,0.576878,38.46153846153844,2013,sparse
730,4.488672,7.163978,R,52.54014199999998,7.995239000000001,241.02806122448982,2013,complete
731,4.482022,7.128664,R,30.894336000000003,2.574528,83.33333333333337,2013,sparse
732,4.398368,7.16063,U,49.89509999999999,0.0,0.0,2013,sparse
733,4.784003,7.156231,U,55.376425,4.430114,79.99999999999996,2013,complete
734,4.79089,7.121383,U,16.101054,0.894503,55.55555555555558,2013,sparse
735,5.070138,6.727293,U,47.33635700000001,2.558722,67.4285714285715,2013,sparse
736,4.896903,7.131717,U,48.019607,6.263427,157.1906354515049,2013,sparse
737,4.684547,7.299867,R,38.465033000000005,2.262649,58.82352941176472,2013,sparse
738,4.707788,7.293326,R,48.57921999999998,4.22428,86.9565217391305,2013,sparse
739,4.730406,7.449204,R,12.769105,0.0,0.0,2013,sparse
740,4.738061,7.436819,R,8.345463,0.0,0.0,2013,sparse
741,4.860163,7.039834,U,49.55910000000001,4.95591,99.99999999999997,2013,sparse
742,4.804074,6.974081,U,45.47349799999999,2.393342,52.631578947368475,2013,sparse
743,5.167839,7.252561,R,11.01951,0.0,0.0,2013,sparse
744,4.806625,7.004798,U,10.421983,2.4050730000000002,230.76923076923083,2013,sparse
745,4.763969,7.033651,U,15.412608,0.0,0.0,2013,sparse
746,7.621443,5.224215,U,4.473144,0.372762,99.99999999999997,2013,sparse
747,7.600355,5.218242,U,11.743704000000001,0.0,0.0,2013,sparse
748,7.636652,5.229608,U,17.404958999999998,1.582269,90.90909090909093,2013,sparse
749,7.601959,5.417433,R,5.601408,0.350088,62.5,2013,sparse
750,7.638459,5.408666,U,16.375011999999998,0.963236,58.82352941176472,2013,sparse
751,7.650429,5.532054,U,6.129960000000001,0.0,0.0,2013,sparse
752,7.661944,4.928211,U,4.799406,0.564636,117.64705882352943,2013,sparse
753,7.784205,5.714917,R,13.09488,0.0,0.0,2013,sparse
754,7.766514,5.739296,U,10.165616999999996,0.0,0.0,2013,sparse
755,7.797304,5.691788,U,10.377760000000004,0.84144,84.56843940714909,2013,sparse
756,7.731733,5.735602,U,8.181192000000001,1.422816,181.5856777493605,2013,sparse
757,7.500424,5.080702,U,9.546695999999999,0.530372,55.55555555555558,2013,sparse
758,7.603704,5.1125,U,1.84048,0.0,0.0,2013,sparse
759,7.809784,4.926864,R,8.051904,0.670992,98.03921568627449,2013,sparse
760,7.596037,5.014826,R,7.36032,0.30668,58.82352941176472,2013,sparse
761,7.832773,5.022428,R,8.608368,1.076046,125.0,2013,sparse
762,7.49193,5.243404,U,10.166472,0.0,0.0,2013,sparse
763,7.930775,5.444364,R,6.18554,0.0,0.0,2013,sparse
764,7.707998,5.498398,U,7.462784,0.533056,71.4285714285714,2013,sparse
765,7.656989,5.117314,U,11.970179999999997,0.44334,37.03703703703709,2013,sparse
766,7.988353,5.129855,U,4.309248,0.807984,187.5,2013,sparse
767,7.81466,5.364321,U,8.843399999999999,0.58956,79.36507936507931,2013,sparse
768,7.753973,5.391413,U,6.967700000000002,0.69677,155.55555555555566,2013,sparse
769,6.61941,3.30945,U,19.539146,0.888143,45.45454545454541,2013,sparse
770,6.616169,3.331314,U,19.017343000000007,1.653682,93.82151029748287,2013,sparse
771,6.470467,3.343744,U,54.79663200000002,2.490756,45.995670995671034,2013,complete
772,6.459342,3.348361,U,19.377875999999997,1.384134,71.4285714285714,2013,sparse
773,6.442687,3.336106,U,23.662181999999998,1.245378,52.631578947368475,2013,sparse
774,6.638924,3.252902,U,39.112755,2.37047,60.60606060606055,2013,sparse
775,6.617081,3.295842,U,70.970844,0.0,0.0,2013,complete
776,6.575455,3.279536,U,15.406928,0.962933,62.5,2013,sparse
777,6.57413,3.285036,U,43.237953,3.930723,90.90909090909093,2013,sparse
778,6.548487,3.215624,U,22.657634,3.998406,179.8642533936652,2013,sparse
779,6.502339,3.270671,U,16.0209,0.7629,47.61904761904767,2013,sparse
780,6.447588,3.251606,U,64.504175,0.0,0.0,2013,complete
781,6.463513,3.352559,U,14.738900000000001,0.66995,71.4285714285714,2013,sparse
782,6.500041,2.938151,U,72.20530099999999,16.899113,243.68351063829797,2013,complete
783,6.64994,3.910928,U,10.012584,0.0,0.0,2013,sparse
784,6.438933,3.456276,U,6.566164,0.0,0.0,2013,sparse
785,6.445026,3.88153,U,69.74114,3.985208,62.068965517241395,2013,complete
786,6.664309,3.319716,U,51.501762,7.923348,153.84615384615387,2013,complete
787,6.639023,3.340625,U,30.961997999999998,1.720111,55.55555555555558,2013,sparse
788,6.592214,3.320447,U,32.547648,0.0,0.0,2013,sparse
789,6.670126,3.678613,U,46.088489999999986,7.681415,202.27272727272728,2013,sparse
790,6.609875,3.519448,U,33.100829999999995,2.837214,85.71428571428574,2013,sparse
791,6.635127,3.389213,U,39.757057,0.0,0.0,2013,sparse
792,6.59129,3.392553,U,21.272148000000005,0.0,0.0,2013,sparse
793,6.565796,3.375848,U,8.944578,0.0,0.0,2013,sparse
794,6.461548,3.390604,U,10.221651000000001,1.135739,111.11111111111116,2013,sparse
795,6.505343,3.38247,U,16.554299999999998,1.18245,76.92307692307698,2013,sparse
796,6.475143,3.368449,U,25.80166,2.580166,102.77777777777786,2013,sparse
797,6.533927,3.344542,U,9.813543999999998,2.264664,230.76923076923083,2013,sparse
798,6.549926,3.363395,U,2.28489,0.456978,199.99999999999994,2013,sparse
799,6.512886,3.204782,U,51.686144,3.230384,62.5,2013,complete
800,6.472924,3.16322,U,102.68009500000001,2.933717,28.57142857142858,2013,complete
801,6.452499,3.212518,U,39.87087299999999,0.0,0.0,2013,sparse
802,6.556822,3.342548,U,27.349291000000004,1.886158,68.96551724137933,2013,sparse
803,6.536668,3.33509,U,42.385572,1.569836,45.45454545454541,2013,sparse
804,6.537999,3.28938,U,24.88448,0.0,0.0,2013,sparse
805,6.530499,3.389973,U,30.059127000000004,0.0,0.0,2013,sparse
806,6.529581,3.377936,U,17.072352000000002,0.0,0.0,2013,sparse
807,6.499322,3.366342,U,22.897052,1.205108,125.0,2013,sparse
808,6.480618,3.337885,U,33.682512,2.806876,92.10526315789468,2013,sparse
809,7.16204,3.333034,U,52.431275,3.61595,73.10344827586202,2013,complete
810,7.147947,3.352908,U,23.58807999999999,0.0,0.0,2013,sparse
811,7.157334,3.339715,U,18.445308,0.878348,47.61904761904767,2013,sparse
812,6.577926,2.924615,U,8.393047000000001,1.9368570000000003,274.72527472527463,2013,sparse
813,6.676534,3.240034,U,41.291824,0.0,0.0,2013,sparse
814,7.048393,3.016593,R,15.696114000000001,0.747434,47.61904761904767,2013,sparse
815,6.808987,2.837764,R,25.878111999999994,1.990624,110.11904761904756,2013,sparse
816,6.681234,2.999482,U,57.506256000000015,7.98698,146.6666666666666,2013,complete
817,6.899918,3.107896,R,78.09778799999998,10.846915,145.29914529914535,2013,complete
818,6.686471,3.296167,R,33.954471000000005,2.515146,74.07407407407396,2013,sparse
819,6.728114,3.36957,R,20.974345,2.46757,117.64705882352943,2013,sparse
820,6.705212,4.27012,R,40.83175200000001,3.140904,76.92307692307698,2013,sparse
821,6.68156,4.203928,R,62.397425,0.0,0.0,2013,complete
822,6.821738,3.899622,U,14.251533999999998,0.0,0.0,2013,sparse
823,6.896378,3.741044,R,6.9430559999999995,1.157176,266.66666666666663,2013,sparse
824,6.8612,3.705371,U,10.812942000000001,1.544706,164.28571428571425,2013,sparse
825,6.902288,3.660126,U,11.891429999999998,2.378286,257.1428571428571,2013,sparse
826,7.456658,2.851144,U,25.496328,0.980628,50.00000000000004,2013,sparse
827,6.496145,2.81568,R,26.586739999999995,0.0,0.0,2013,sparse
828,6.964376,3.382977,R,20.51995,0.820798,71.4285714285714,2013,sparse
829,6.718104,3.861782,R,20.259019000000002,0.0,0.0,2013,sparse
830,6.736863,3.585146,R,8.871429,1.267347,142.85714285714292,2013,sparse
831,6.700079,3.497507,U,45.914714999999994,2.78271,60.60606060606055,2013,sparse
832,6.838489,3.637571,U,65.122723,0.0,0.0,2013,complete
833,7.518813,5.748877,U,28.520819999999993,0.950694,71.4285714285714,2013,sparse
834,7.592851,5.665532,U,11.505432,0.479393,83.33333333333337,2013,sparse
835,7.470266,5.725928,U,19.092416000000004,0.0,0.0,2013,sparse
836,7.272634,5.266349,R,27.481083000000005,1.308623,47.61904761904767,2013,sparse
837,7.268224,5.203634,U,26.446075,1.057843,40.000000000000036,2013,sparse
838,7.25022,5.217353,U,12.298924999999999,0.0,0.0,2013,sparse
839,7.223512,5.186448,U,19.468625999999997,0.0,0.0,2013,sparse
840,6.348133,4.965202,R,12.793282,0.752546,58.82352941176472,2013,sparse
841,6.077157,4.916499,R,23.63452,1.81804,95.11519576986028,2013,sparse
842,6.190728,4.864858,R,50.210688000000005,4.184224,95.98214285714279,2013,complete
843,7.31722,5.068757,R,12.031139999999999,0.802076,66.66666666666666,2013,sparse
844,6.17057,4.787601,R,17.513603999999997,0.648652,99.99999999999997,2013,sparse
845,5.943781,4.970736,R,45.90448800000001,7.650748,187.02553485162176,2013,sparse
846,7.352285,4.796001,R,11.883018999999999,0.516653,58.82352941176472,2013,sparse
847,7.312327,4.950901,R,5.711133,0.0,0.0,2013,sparse
848,7.231393,4.88692,U,32.597882,5.147034,169.17293233082708,2013,sparse
849,6.826696,4.998707,R,76.10171100000001,10.284015,159.39803439803424,2013,complete
850,6.899357,4.877271,R,15.845658000000002,1.667964,105.26315789473684,2013,sparse
851,6.588964,4.742865,U,9.858276,0.547682,55.55555555555558,2013,sparse
852,7.08376,4.841296,U,20.445866000000002,2.405396,193.27731092436971,2013,sparse
853,6.991184,5.737863,R,18.547904,2.89811,157.40740740740733,2013,sparse
854,6.813019,5.56284,R,9.363685,0.550805,58.82352941176472,2013,sparse
855,7.302465,5.844572,U,13.271067,0.915246,71.61803713527848,2013,sparse
856,7.206989,5.57933,U,47.581925000000005,3.806554,100.00000000000009,2013,sparse
857,7.936112,4.842134,U,5.210790000000001,0.347386,66.66666666666666,2013,sparse
858,7.737596,4.438466,U,5.9639489999999995,0.0,0.0,2013,sparse
859,7.77974,4.363719,R,4.2655080000000005,0.0,0.0,2013,sparse
860,7.844756,4.322826,U,10.363104,0.647694,62.5,2013,sparse
861,7.909457,4.32279,U,21.640509,1.9673190000000003,119.31818181818177,2013,sparse
862,7.523577,4.548636,U,11.265233,0.0,0.0,2013,sparse
863,7.284158,4.573843,R,9.699910000000003,0.0,0.0,2013,sparse
864,7.472071,4.543945,U,63.973872,0.0,0.0,2013,complete
865,7.533836,4.456969,R,17.867456,0.0,0.0,2013,sparse
866,7.422674,4.423452,R,11.849926000000005,0.0,0.0,2013,sparse
867,7.507132,4.444926,U,10.181486999999999,0.0,0.0,2013,sparse
868,7.226806,4.6323,R,21.242694,1.931154,90.90909090909093,2013,sparse
869,7.943531,4.975165,U,45.66079000000002,4.72353,103.44827586206884,2013,sparse
870,7.927627,4.647344,U,11.779425000000002,0.0,0.0,2013,sparse
871,7.598018,4.754377,U,16.758924,0.0,0.0,2013,sparse
872,7.626785,4.781214,U,7.467063999999999,0.0,0.0,2013,sparse
873,7.820349,4.476174,U,25.326245999999998,0.0,0.0,2013,sparse
874,7.851938,4.489835,U,15.900268999999996,1.2892109999999999,98.4136310223267,2013,sparse
875,7.370054,4.191196,U,21.588144,0.0,0.0,2013,sparse
876,7.630006,4.187176,U,17.193519,0.0,0.0,2013,sparse
877,7.757198,4.895896,U,12.839619999999998,1.9259430000000002,171.79487179487185,2013,sparse
878,7.788361,4.570694,U,28.262817,2.093542,77.1604938271604,2013,sparse
879,7.817645,4.58984,U,27.520453999999994,3.1754369999999996,115.38461538461542,2013,sparse
880,7.464924,4.890661,R,21.176074999999997,0.0,0.0,2013,sparse
881,7.487044,3.921865,U,62.62535999999997,2.087512,40.000000000000036,2013,complete
882,7.852112,3.93718,U,42.86853000000001,0.0,0.0,2013,sparse
883,8.407709,3.361593,R,25.942518000000003,1.441251,55.55555555555558,2013,sparse
884,7.444895,4.012999,U,17.757207000000005,0.0,0.0,2013,sparse
885,7.400486,4.004473,U,67.62362999999999,4.508242,69.13580246913587,2013,complete
886,7.399073,3.884338,U,19.883488999999997,2.339234,117.64705882352943,2013,sparse
887,7.394563,3.938887,U,68.214848,2.623648,55.55555555555558,2013,complete
888,7.376449,3.903099,U,20.28708,1.12706,55.55555555555558,2013,sparse
889,7.35467,3.898075,U,39.001955,4.034685,120.68965517241381,2013,sparse
890,7.378865,3.823142,U,23.836133999999994,0.0,0.0,2013,sparse
891,7.379535,3.902973,U,22.051788000000002,0.0,0.0,2013,sparse
892,7.566977,3.151428,R,18.251414999999998,1.042938,57.14285714285716,2013,sparse
893,7.697898,3.184577,U,31.613352,7.903338,310.290404040404,2013,sparse
894,8.967464,3.80655,R,67.088127,3.120378,55.64387917329094,2013,complete
895,7.961424,3.591342,U,28.391916000000002,0.0,0.0,2013,sparse
896,8.15526,3.401223,R,10.23759,0.62046,60.60606060606055,2013,sparse
897,8.090308,3.340539,U,17.0368,0.7744,62.5,2013,sparse
898,8.137686,4.262464,U,42.157548000000006,0.0,0.0,2013,sparse
899,7.353159,3.929197,U,53.128872,1.967736,37.03703703703698,2013,complete
900,7.36856,3.937503,U,45.08241999999999,2.254121,125.0,2013,sparse
901,8.570109,3.547449,R,99.80003600000002,0.0,0.0,2013,complete
902,8.765458,3.603125,R,133.38692500000002,22.86633,194.80519480519487,2013,complete
903,8.660406,3.52278,R,50.276789999999984,1.117262,23.255813953488413,2013,complete
904,8.687992,3.412814,U,101.80361299999997,8.254347,98.64864864864865,2013,complete
